study,dataset,variable,concept,questionnaire,question,question_number,question_item,dataset_raw,variable_raw,identifier,primary_key,description,description_long,boost
soep-test,ah-raw,hkind,hkind,soep-test-2001-hh,1,1,,,,,,,,
soep-test,ah-raw,hkind_dummy,hkind_dummy,soep-test-2001-hh,2,2,,,,,,,,
soep-test,ah-raw,hkgeba,hkgeba,soep-test-2001-hh,3,3,,,,,,,,
soep-test,ah-raw,hkgebb,hkgebb,soep-test-2001-hh,4,4,,,,,,,,
soep-test,ah-raw,hkgebc,hkgebc,soep-test-2001-hh,5,5,,,,,,,,
soep-test,ah-raw,hkgebd,hkgebd,soep-test-2001-hh,6,6,,,,,,,,
soep-test,ah-raw,hvj,hvj,soep-test-2001-hh,7,7,,,,,,,,
soep-test,ah-raw,hwohn01,hwohn01,soep-test-2001-hh,8,8,,,,,,,,
soep-test,ah-raw,hm04,hm04,soep-test-2001-hh,9,9,,,,,,,,
soep-test,ah-raw,hnetto,hnetto,soep-test-2001-hh,10,10,,,,,,,,
soep-test,ah,ah01,hkind,soep-test-2001-hh,1,1,,ah-raw,hkind,,,,,
soep-test,ah,ah02,hkind_dummy,soep-test-2001-hh,2,2,,ah-raw,hkind_dummy,,,,,
soep-test,ah,ah03,hkgeba,soep-test-2001-hh,3,3,,ah-raw,hkgeba,,,,,
soep-test,ah,ah04,hkgebb,soep-test-2001-hh,4,4,,ah-raw,hkgebb,,,,,
soep-test,ah,ah05,hkgebc,soep-test-2001-hh,5,5,,ah-raw,hkgebc,,,,,
soep-test,ah,ah06,hkgebd,soep-test-2001-hh,6,6,,ah-raw,hkgebd,,,,,
soep-test,ah,ah07,hvj,soep-test-2001-hh,7,7,,ah-raw,hvj,,,,,
soep-test,ah,ah08,hwohn01,soep-test-2001-hh,8,8,,ah-raw,hwohn01,,,,,
soep-test,ah,ah09,hm04,soep-test-2001-hh,9,9,,ah-raw,hm04,,,,,
soep-test,ah,ah10,hnetto,soep-test-2001-hh,10,10,,ah-raw,hnetto,,,,,
soep-test,al-raw,lsta1,lsta1,soep-test-2001-ll,1,1,,,,,,,,
soep-test,al-raw,lzug01,lzug01,soep-test-2001-ll,2,2,,,,,,,,
soep-test,al-raw,lzug02,lzug02,soep-test-2001-ll,3,3,,,,,,,,
soep-test,al-raw,lwied,lwied,soep-test-2001-ll,4,4,,,,,,,,
soep-test,al-raw,lgesch1,lgesch1,soep-test-2001-ll,5,5,,,,,,,,
soep-test,al-raw,lab021,lab021,soep-test-2001-ll,6,6,1,,,,,,,
soep-test,al-raw,lab031,lab031,soep-test-2001-ll,6,6,2,,,,,,,
soep-test,al-raw,lab041,lab041,soep-test-2001-ll,6,6,3,,,,,,,
soep-test,al-raw,lab051,lab051,soep-test-2001-ll,6,6,4,,,,,,,
soep-test,al-raw,lab061,lab061,soep-test-2001-ll,6,6,5,,,,,,,
soep-test,al-raw,lab071,lab071,soep-test-2001-ll,6,6,6,,,,,,,
soep-test,al-raw,lab081,lab081,soep-test-2001-ll,6,6,7,,,,,,,
soep-test,al-raw,lkno,lkno,soep-test-2001-ll,7,7,,,,,,,,
soep-test,al-raw,lkind,lkind,soep-test-2001-ll,8,8,,,,,,,,
soep-test,al,al01,lsta1,soep-test-2001-ll,1,1,,al-raw,lsta1,,,,,
soep-test,al,al02,lzug01,soep-test-2001-ll,2,2,,al-raw,lzug01,,,,,
soep-test,al,al03,lzug02,soep-test-2001-ll,3,3,,al-raw,lzug02,,,,,
soep-test,al,al04,lwied,soep-test-2001-ll,4,4,,al-raw,lwied,,,,,
soep-test,al,al05,lgesch1,soep-test-2001-ll,5,5,,al-raw,lgesch1,,,,,
soep-test,al,al06,lab021,soep-test-2001-ll,6,6,1,al-raw,lab021,,,,,
soep-test,al,al07,lab031,soep-test-2001-ll,6,6,2,al-raw,lab031,,,,,
soep-test,al,al08,lab041,soep-test-2001-ll,6,6,3,al-raw,lab041,,,,,
soep-test,al,al09,lab051,soep-test-2001-ll,6,6,4,al-raw,lab051,,,,,
soep-test,al,al10,lab061,soep-test-2001-ll,6,6,5,al-raw,lab061,,,,,
soep-test,al,al11,lab071,soep-test-2001-ll,6,6,6,al-raw,lab071,,,,,
soep-test,al,al12,lab081,soep-test-2001-ll,6,6,7,al-raw,lab081,,,,,
soep-test,al,al13,lkno,soep-test-2001-ll,7,7,,al-raw,lkno,,,,,
soep-test,al,al14,lkind,soep-test-2001-ll,8,8,,al-raw,lkind,,,,,
soep-test,al,ahhnr,ahhnr,,,,,,,,,,,
soep-test,ap-raw,psex,psex,soep-test-2001-pe,1,1,,,,,,,,
soep-test,ap-raw,ppgeb,ppgeb,soep-test-2001-pe,2,2,,,,,,,,
soep-test,ap-raw,ppnat,ppnat,soep-test-2001-pe,3,3,,,,,,,,
soep-test,ap-raw,pfamst,pfamst,soep-test-2001-pe,4,4,,,,,,,,
soep-test,ap-raw,pfs0111,pfs0111,soep-test-2001-pe,5,5,1,,,,,,,
soep-test,ap-raw,pfs0211,pfs0211,soep-test-2001-pe,5,5,2,,,,,,,
soep-test,ap-raw,pfs0311,pfs0311,soep-test-2001-pe,5,5,3,,,,,,,
soep-test,ap-raw,pfs1111,pfs1111,soep-test-2001-pe,5,5,4,,,,,,,
soep-test,ap-raw,pfs0411,pfs0411,soep-test-2001-pe,5,5,5,,,,,,,
soep-test,ap-raw,pfs0511,pfs0511,soep-test-2001-pe,5,5,6,,,,,,,
soep-test,ap-raw,pfs0611,pfs0611,soep-test-2001-pe,5,5,7,,,,,,,
soep-test,ap-raw,pfs0711,pfs0711,soep-test-2001-pe,5,5,8,,,,,,,
soep-test,ap-raw,pfs0811,pfs0811,soep-test-2001-pe,5,5,9,,,,,,,
